"Male"|"15-34"|"Career, technical or professional training certificate"|"Education"|-1|-1|-1|-1|-1|-1|-1|35100|33300|32900|28000|32700|34100|31000
"Male"|"15-34"|"Career, technical or professional training certificate"|"Visual and performing arts, and communications technologies"|255|270|225|265|370|455|410|24700|24400|21200|24300|24600|24800|27700
"Male"|"15-34"|"Career, technical or professional training certificate"|"Humanities"|-1|-1|-1|-1|325|220|340|-1|-1|-1|-1|23100|17400|22400
"Male"|"15-34"|"Career, technical or professional training certificate"|"Social and behavioral sciences and law"|-1|-1|-1|-1|190|205|160|46300|38900|43600|30400|21100|24800|31400
"Male"|"15-34"|"Career, technical or professional training certificate"|"Business, management and public administration"|280|370|395|465|865|845|950|40500|40400|39400|36900|36300|36200|35300
"Male"|"15-34"|"Career, technical or professional training certificate"|"Physical and life sciences and technologies"|5|0|-1|-1|-1|-1|5|-1|-1|-1|-1|47100|41300|-1
"Male"|"15-34"|"Career, technical or professional training certificate"|"Mathematics, computer and information sciences"|195|215|235|230|270|315|430|45900|47700|45300|44700|38700|41600|43100
"Male"|"15-34"|"Career, technical or professional training certificate"|"Architecture, engineering, and related technologies"|4625|5700|5565|5850|8255|8345|8375|42800|42900|42800|39800|35500|36000|38200
"Male"|"15-34"|"Career, technical or professional training certificate"|"Agriculture, natural resources and conservation"|140|150|120|-1|165|190|165|42700|45500|38400|40000|39000|36500|38900
"Male"|"15-34"|"Career, technical or professional training certificate"|"Health and related fields"|595|780|775|795|1145|990|925|47600|49500|50500|47000|37100|36000|38200
"Male"|"15-34"|"Career, technical or professional training certificate"|"Personal, protective and transportation services"|950|1200|1040|945|1690|1685|1590|42100|41300|40600|40800|35300|37300|39100
"Male"|"15-34"|"Career, technical or professional training certificate"|"Other instructional programs"|-1|-1|5|-1|0|5|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Career, technical or professional training diploma"|"Education"|110|115|130|140|150|155|180|44900|40800|45200|39800|43800|40600|41500
"Male"|"15-34"|"Career, technical or professional training diploma"|"Visual and performing arts, and communications technologies"|595|665|590|720|1730|1905|2065|29300|30700|28700|29600|28400|29800|29700
"Male"|"15-34"|"Career, technical or professional training diploma"|"Humanities"|-1|-1|100|-1|655|635|720|29000|29900|30900|23500|34100|35900|37100
"Male"|"15-34"|"Career, technical or professional training diploma"|"Social and behavioral sciences and law"|295|350|375|405|1125|1280|1165|38200|40200|37000|40800|35000|35600|36200
"Male"|"15-34"|"Career, technical or professional training diploma"|"Business, management and public administration"|2145|2360|2565|2635|6780|6865|7690|39900|39600|40500|39200|36700|36900|38200
"Male"|"15-34"|"Career, technical or professional training diploma"|"Physical and life sciences and technologies"|140|140|135|145|450|470|485|45800|42800|43300|42100|39800|39400|41000
"Male"|"15-34"|"Career, technical or professional training diploma"|"Mathematics, computer and information sciences"|565|630|670|655|1540|1770|1725|42900|42600|42200|42800|43000|42200|43000
"Male"|"15-34"|"Career, technical or professional training diploma"|"Architecture, engineering, and related technologies"|3555|4040|4060|4250|10030|10160|12075|53000|54600|55400|52000|46200|46000|47000
"Male"|"15-34"|"Career, technical or professional training diploma"|"Agriculture, natural resources and conservation"|360|445|495|495|760|720|785|40300|44500|43700|44600|40400|40100|40000
"Male"|"15-34"|"Career, technical or professional training diploma"|"Health and related fields"|770|845|925|1015|2465|2365|2465|51700|52600|52300|52800|46900|47700|47000
"Male"|"15-34"|"Career, technical or professional training diploma"|"Personal, protective and transportation services"|1055|1170|1255|1220|3340|3505|3410|43700|42400|42700|42500|36400|37800|38500
"Male"|"15-34"|"Career, technical or professional training diploma"|"Other instructional programs"|-1|-1|-1|-1|140|105|130|-1|49300|47500|45700|43100|40300|40600
"Male"|"15-34"|"Undergraduate degree"|"Education"|3320|3275|3210|3180|2995|2970|1860|49000|47700|46700|46200|46400|47900|51300
"Male"|"15-34"|"Undergraduate degree"|"Visual and performing arts, and communications technologies"|1355|1470|1590|1750|1830|1885|1845|27900|27600|27800|28500|29400|29600|31000
"Male"|"15-34"|"Undergraduate degree"|"Humanities"|2970|2985|3010|3145|3055|2695|2515|33100|32900|33500|34600|33800|33900|35400
"Male"|"15-34"|"Undergraduate degree"|"Social and behavioral sciences and law"|6385|6565|7130|7545|7770|7875|7875|39400|39300|39400|39600|39100|40300|40800
"Male"|"15-34"|"Undergraduate degree"|"Business, management and public administration"|10530|11455|11855|12500|13160|12990|13660|49500|49400|48800|49500|48900|48800|49500
"Male"|"15-34"|"Undergraduate degree"|"Physical and life sciences and technologies"|2340|2445|2590|2735|3080|2910|2990|41800|41700|39700|40000|37900|39800|40500
"Male"|"15-34"|"Undergraduate degree"|"Mathematics, computer and information sciences"|1915|1870|1920|2115|2295|2620|2790|55100|56000|56900|58200|58400|59300|59200
"Male"|"15-34"|"Undergraduate degree"|"Architecture, engineering, and related technologies"|7215|7555|7675|8245|8585|9140|9520|65600|66300|66600|65900|62900|62800|62600
"Male"|"15-34"|"Undergraduate degree"|"Agriculture, natural resources and conservation"|605|715|695|750|815|785|835|49800|50400|47100|48300|47600|45400|46400
"Male"|"15-34"|"Undergraduate degree"|"Health and related fields"|2020|2145|2345|2545|2780|2790|2955|50500|50200|48300|49600|45900|48500|49000
"Male"|"15-34"|"Undergraduate degree"|"Personal, protective and transportation services"|235|270|290|325|425|465|415|41200|43100|45400|46200|44700|47600|47600
"Male"|"15-34"|"Undergraduate degree"|"Other instructional programs"|245|255|235|250|250|290|335|40200|36400|42400|39600|45000|45000|45700
"Male"|"15-34"|"Professional degree"|"Education"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Professional degree"|"Visual and performing arts, and communications technologies"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Professional degree"|"Humanities"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Professional degree"|"Social and behavioral sciences and law"|1125|1205|1300|1345|1335|1325|1375|74700|74700|72200|72800|71500|71600|71200
"Male"|"15-34"|"Professional degree"|"Business, management and public administration"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Professional degree"|"Physical and life sciences and technologies"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Professional degree"|"Mathematics, computer and information sciences"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Professional degree"|"Architecture, engineering, and related technologies"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Professional degree"|"Agriculture, natural resources and conservation"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Professional degree"|"Health and related fields"|1190|1135|1085|1075|1075|1160|1145|79400|85000|83200|87700|84800|87600|88600
"Male"|"15-34"|"Professional degree"|"Personal, protective and transportation services"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Professional degree"|"Other instructional programs"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Master's degree"|"Education"|280|355|310|370|385|425|425|80400|81700|78100|73600|76900|74400|72600
"Male"|"15-34"|"Master's degree"|"Visual and performing arts, and communications technologies"|155|185|185|205|195|160|190|30900|29600|26800|30500|30300|29100|30200
"Male"|"15-34"|"Master's degree"|"Humanities"|360|355|335|315|355|335|330|39400|38200|37100|38200|38800|36500|40500
"Male"|"15-34"|"Master's degree"|"Social and behavioral sciences and law"|945|985|1050|1065|1105|1070|1190|57600|55000|55500|55500|53700|55500|59100
"Male"|"15-34"|"Master's degree"|"Business, management and public administration"|2670|2920|3095|3200|3315|3320|3400|79800|78800|78600|77700|76500|73700|75600
"Male"|"15-34"|"Master's degree"|"Physical and life sciences and technologies"|520|560|670|700|660|680|715|53500|54800|54000|54800|52000|53100|53200
"Male"|"15-34"|"Master's degree"|"Mathematics, computer and information sciences"|560|580|675|755|835|835|895|66300|65700|68200|66500|67300|69100|72000
"Male"|"15-34"|"Master's degree"|"Architecture, engineering, and related technologies"|1735|2215|2500|2760|3015|3375|3535|68000|68000|67300|65500|62400|59900|61500
"Male"|"15-34"|"Master's degree"|"Agriculture, natural resources and conservation"|240|255|285|270|320|325|280|58800|56700|55600|58000|52600|54600|53200
"Male"|"15-34"|"Master's degree"|"Health and related fields"|465|535|590|700|745|815|815|70300|70900|69100|65600|64800|65700|67300
"Male"|"15-34"|"Master's degree"|"Personal, protective and transportation services"|-1|-1|-1|-1|-1|-1|-1|-1|67500|-1|74900|67400|82400|78500
"Male"|"15-34"|"Master's degree"|"Other instructional programs"|-1|-1|-1|-1|-1|-1|-1|47700|52400|67200|58700|61800|62100|62600
"Male"|"15-34"|"Doctoral degree"|"Education"|-1|-1|-1|-1|-1|-1|5|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Doctoral degree"|"Visual and performing arts, and communications technologies"|-1|-1|-1|-1|-1|-1|-1|-1|35000|-1|-1|-1|44000|54500
"Male"|"15-34"|"Doctoral degree"|"Humanities"|-1|-1|-1|-1|-1|-1|-1|45300|48300|45200|45200|47000|60900|51100
"Male"|"15-34"|"Doctoral degree"|"Social and behavioral sciences and law"|145|170|150|165|185|175|180|80500|81600|66200|78600|73300|76800|73900
"Male"|"15-34"|"Doctoral degree"|"Business, management and public administration"|-1|-1|-1|-1|-1|-1|-1|118900|103100|102800|102200|110900|93500|107900
"Male"|"15-34"|"Doctoral degree"|"Physical and life sciences and technologies"|430|445|475|525|500|545|495|55000|53500|56100|54600|57600|56000|60800
"Male"|"15-34"|"Doctoral degree"|"Mathematics, computer and information sciences"|145|140|125|135|140|165|165|75400|78800|73400|77100|80300|83500|88300
"Male"|"15-34"|"Doctoral degree"|"Architecture, engineering, and related technologies"|390|405|425|550|590|640|630|83200|79400|78700|76600|73900|74500|75100
"Male"|"15-34"|"Doctoral degree"|"Agriculture, natural resources and conservation"|-1|-1|-1|-1|-1|-1|-1|68300|58300|54900|44400|58400|48000|56500
"Male"|"15-34"|"Doctoral degree"|"Health and related fields"|-1|-1|-1|110|105|-1|110|76700|72000|69300|71200|79400|69100|68400
"Male"|"15-34"|"Doctoral degree"|"Personal, protective and transportation services"|-1|-1|-1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"15-34"|"Doctoral degree"|"Other instructional programs"|5|5|0|5|0|5|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Career, technical or professional training certificate"|"Education"|-1|-1|-1|-1|-1|-1|-1|38600|39200|59100|45400|44800|40900|39000
"Male"|"35-64"|"Career, technical or professional training certificate"|"Visual and performing arts, and communications technologies"|-1|-1|-1|-1|-1|-1|-1|-1|30000|32100|22500|34700|32400|40100
"Male"|"35-64"|"Career, technical or professional training certificate"|"Humanities"|5|-1|-1|5|-1|-1|-1|-1|-1|-1|-1|25300|27100|36300
"Male"|"35-64"|"Career, technical or professional training certificate"|"Social and behavioral sciences and law"|-1|-1|-1|-1|-1|-1|-1|42400|44300|50500|48100|40700|30700|52200
"Male"|"35-64"|"Career, technical or professional training certificate"|"Business, management and public administration"|230|200|185|195|325|305|230|58600|53100|57600|57100|63100|69700|51700
"Male"|"35-64"|"Career, technical or professional training certificate"|"Physical and life sciences and technologies"|-1|0|-1|-1|5|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Career, technical or professional training certificate"|"Mathematics, computer and information sciences"|125|150|150|-1|-1|-1|-1|52700|51700|49000|52600|47500|53300|48300
"Male"|"35-64"|"Career, technical or professional training certificate"|"Architecture, engineering, and related technologies"|1070|1230|1030|995|1420|1175|1030|51000|49500|54300|50400|46400|48400|47100
"Male"|"35-64"|"Career, technical or professional training certificate"|"Agriculture, natural resources and conservation"|-1|-1|-1|-1|-1|-1|-1|61000|52300|33400|54000|71600|38800|-1
"Male"|"35-64"|"Career, technical or professional training certificate"|"Health and related fields"|295|340|355|305|375|330|295|47700|50500|47000|46700|45200|43500|46600
"Male"|"35-64"|"Career, technical or professional training certificate"|"Personal, protective and transportation services"|290|270|235|250|370|380|385|57700|39800|43800|54400|41600|47100|52000
"Male"|"35-64"|"Career, technical or professional training certificate"|"Other instructional programs"|-1|5|-1|-1|-1|0|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Career, technical or professional training diploma"|"Education"|170|130|165|140|120|135|125|81200|71700|81900|76100|70600|77700|69100
"Male"|"35-64"|"Career, technical or professional training diploma"|"Visual and performing arts, and communications technologies"|-1|-1|-1|-1|-1|-1|-1|-1|43200|40100|41300|30400|29500|28000
"Male"|"35-64"|"Career, technical or professional training diploma"|"Humanities"|5|5|-1|-1|-1|-1|-1|-1|-1|-1|-1|40200|40600|43700
"Male"|"35-64"|"Career, technical or professional training diploma"|"Social and behavioral sciences and law"|-1|-1|-1|-1|145|165|175|44900|39900|45600|41700|30600|39800|36900
"Male"|"35-64"|"Career, technical or professional training diploma"|"Business, management and public administration"|205|315|260|245|625|610|625|43600|45100|45200|44000|39200|38000|41000
"Male"|"35-64"|"Career, technical or professional training diploma"|"Physical and life sciences and technologies"|-1|5|5|-1|-1|-1|-1|-1|-1|-1|-1|34700|42600|48100
"Male"|"35-64"|"Career, technical or professional training diploma"|"Mathematics, computer and information sciences"|-1|-1|-1|-1|180|200|210|45200|49700|50500|46800|46200|46300|45700
"Male"|"35-64"|"Career, technical or professional training diploma"|"Architecture, engineering, and related technologies"|305|440|440|405|995|1010|1100|61100|61000|61200|60300|48600|48000|47900
"Male"|"35-64"|"Career, technical or professional training diploma"|"Agriculture, natural resources and conservation"|-1|-1|-1|-1|-1|-1|-1|57000|41200|42800|48900|32200|42100|41800
"Male"|"35-64"|"Career, technical or professional training diploma"|"Health and related fields"|175|195|280|295|470|405|375|57700|56800|57700|58600|53000|55400|52900
"Male"|"35-64"|"Career, technical or professional training diploma"|"Personal, protective and transportation services"|-1|-1|-1|-1|155|135|160|49000|39100|45900|49600|44700|44300|47500
"Male"|"35-64"|"Career, technical or professional training diploma"|"Other instructional programs"|-1|-1|-1|-1|-1|5|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Undergraduate degree"|"Education"|705|765|650|670|605|585|340|51800|52300|50900|54600|50500|55800|65200
"Male"|"35-64"|"Undergraduate degree"|"Visual and performing arts, and communications technologies"|-1|-1|-1|-1|-1|-1|-1|39800|41900|36700|26900|31900|40200|39900
"Male"|"35-64"|"Undergraduate degree"|"Humanities"|345|315|310|290|250|310|275|52600|50400|47300|49600|45700|55800|53900
"Male"|"35-64"|"Undergraduate degree"|"Social and behavioral sciences and law"|300|310|315|375|325|380|390|50300|52700|52300|49500|50800|52000|51400
"Male"|"35-64"|"Undergraduate degree"|"Business, management and public administration"|655|690|620|690|750|700|735|58400|60500|64700|62300|61000|58400|59600
"Male"|"35-64"|"Undergraduate degree"|"Physical and life sciences and technologies"|-1|-1|-1|-1|-1|-1|-1|54800|61300|53400|61900|48800|43500|61600
"Male"|"35-64"|"Undergraduate degree"|"Mathematics, computer and information sciences"|120|120|130|140|120|120|100|65900|63000|69200|69200|64800|65300|68400
"Male"|"35-64"|"Undergraduate degree"|"Architecture, engineering, and related technologies"|255|260|265|340|320|320|320|70100|69700|69100|71600|64100|61900|65700
"Male"|"35-64"|"Undergraduate degree"|"Agriculture, natural resources and conservation"|-1|-1|-1|-1|-1|-1|-1|63500|55000|67500|60900|68900|44900|62300
"Male"|"35-64"|"Undergraduate degree"|"Health and related fields"|230|220|240|265|305|290|310|75200|78100|80700|77000|77000|76400|75200
"Male"|"35-64"|"Undergraduate degree"|"Personal, protective and transportation services"|-1|-1|-1|-1|-1|-1|-1|130200|118000|121400|111200|110900|113500|115700
"Male"|"35-64"|"Undergraduate degree"|"Other instructional programs"|-1|-1|-1|-1|-1|-1|-1|76400|76600|54500|53600|59100|60300|54300
"Male"|"35-64"|"Professional degree"|"Education"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Professional degree"|"Visual and performing arts, and communications technologies"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Professional degree"|"Humanities"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Professional degree"|"Social and behavioral sciences and law"|-1|-1|-1|-1|-1|115|-1|66200|68700|71100|82600|71300|55500|62600
"Male"|"35-64"|"Professional degree"|"Business, management and public administration"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Professional degree"|"Physical and life sciences and technologies"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Professional degree"|"Mathematics, computer and information sciences"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Professional degree"|"Architecture, engineering, and related technologies"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Professional degree"|"Agriculture, natural resources and conservation"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Professional degree"|"Health and related fields"|-1|-1|-1|-1|-1|-1|-1|75500|86900|85300|95700|83400|89000|98200
"Male"|"35-64"|"Professional degree"|"Personal, protective and transportation services"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Professional degree"|"Other instructional programs"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Master's degree"|"Education"|635|625|610|650|575|675|625|95800|96100|95900|95800|95700|91800|92100
"Male"|"35-64"|"Master's degree"|"Visual and performing arts, and communications technologies"|-1|-1|-1|-1|-1|-1|-1|41100|35000|38200|31500|26000|35000|32300
"Male"|"35-64"|"Master's degree"|"Humanities"|140|110|135|110|165|155|120|50400|50500|48700|49300|49700|56000|51200
"Male"|"35-64"|"Master's degree"|"Social and behavioral sciences and law"|285|300|320|330|320|325|300|72000|79200|74900|75700|72700|72900|64500
"Male"|"35-64"|"Master's degree"|"Business, management and public administration"|1775|1675|1790|1770|1710|1730|1795|103000|103900|105100|102500|104100|102800|101300
"Male"|"35-64"|"Master's degree"|"Physical and life sciences and technologies"|100|-1|-1|-1|-1|-1|-1|63100|70600|62900|58000|55900|47800|61400
"Male"|"35-64"|"Master's degree"|"Mathematics, computer and information sciences"|215|185|165|185|165|180|190|67300|68500|73700|76200|75000|78100|76400
"Male"|"35-64"|"Master's degree"|"Architecture, engineering, and related technologies"|660|515|575|620|535|495|445|73400|77700|75400|75200|71700|74100|71900
"Male"|"35-64"|"Master's degree"|"Agriculture, natural resources and conservation"|-1|-1|-1|115|-1|-1|-1|68500|64900|70000|75400|74100|51900|67100
"Male"|"35-64"|"Master's degree"|"Health and related fields"|200|165|190|210|240|255|215|93300|87600|95400|97800|93900|87800|92400
"Male"|"35-64"|"Master's degree"|"Personal, protective and transportation services"|-1|-1|-1|-1|-1|-1|-1|122000|103100|89300|105700|91400|82000|116000
"Male"|"35-64"|"Master's degree"|"Other instructional programs"|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|88900|86500|82400|79000
"Male"|"35-64"|"Doctoral degree"|"Education"|-1|-1|-1|-1|-1|-1|-1|100100|85200|91000|101300|101000|93200|89600
"Male"|"35-64"|"Doctoral degree"|"Visual and performing arts, and communications technologies"|-1|-1|-1|-1|-1|-1|-1|-1|-1|36500|43600|47100|24800|21600
"Male"|"35-64"|"Doctoral degree"|"Humanities"|-1|110|105|130|115|115|135|52400|60600|49400|49900|56800|45300|56000
"Male"|"35-64"|"Doctoral degree"|"Social and behavioral sciences and law"|145|165|165|170|190|185|195|80600|75600|81100|74900|76900|54300|74100
"Male"|"35-64"|"Doctoral degree"|"Business, management and public administration"|-1|-1|-1|-1|-1|-1|-1|105000|119100|106100|104500|110000|102800|98400
"Male"|"35-64"|"Doctoral degree"|"Physical and life sciences and technologies"|190|175|170|170|155|165|135|55100|52300|51000|56800|54900|59100|56700
"Male"|"35-64"|"Doctoral degree"|"Mathematics, computer and information sciences"|-1|-1|-1|-1|-1|-1|-1|80100|65300|77900|81900|65800|81500|81800
"Male"|"35-64"|"Doctoral degree"|"Architecture, engineering, and related technologies"|275|255|280|305|285|295|275|78600|82700|75500|84500|77200|66000|72000
"Male"|"35-64"|"Doctoral degree"|"Agriculture, natural resources and conservation"|-1|-1|-1|-1|-1|-1|-1|45800|47800|43500|73400|62200|56700|74500
"Male"|"35-64"|"Doctoral degree"|"Health and related fields"|-1|-1|-1|-1|-1|-1|-1|82800|87300|71100|80600|82900|92300|86000
"Male"|"35-64"|"Doctoral degree"|"Personal, protective and transportation services"|0|-1|-1|-1|5|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Male"|"35-64"|"Doctoral degree"|"Other instructional programs"|-1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
"Female"|"15-34"|"Career, technical or professional training certificate"|"Education"|350|410|375|375|415|410|365|28200|25800|26400|26500|28000|29200|28200
