"Career, technical or professional training certificate"
"Education","-1","-1","-1","-1","-1","-1","-1","35100","33300","32900","28000","32700","34100","31000"
"Visual and performing arts, and communications technologies","255","270","225","265","370","455","410","24700","24400","21200","24300","24600","24800","27700"
"Humanities","-1","-1","-1","-1","325","220","340","-1","-1","-1","-1","23100","17400","22400"
"Social and behavioral sciences and law","-1","-1","-1","-1","190","205","160","46300","38900","43600","30400","21100","24800","31400"
"Business, management and public administration","280","370","395","465","865","845","950","40500","40400","39400","36900","36300","36200","35300"
"Physical and life sciences and technologies","5","0","-1","-1","-1","-1","5","-1","-1","-1","-1","47100","41300","-1"
"Mathematics, computer and information sciences","195","215","235","230","270","315","430","45900","47700","45300","44700","38700","41600","43100"
"Architecture, engineering, and related technologies","4625","5700","5565","5850","8255","8345","8375","42800","42900","42800","39800","35500","36000","38200"
"Agriculture, natural resources and conservation","140","150","120","-1","165","190","165","42700","45500","38400","40000","39000","36500","38900"
"Health and related fields","595","780","775","795","1145","990","925","47600","49500","50500","47000","37100","36000","38200"
"Personal, protective and transportation services","950","1200","1040","945","1690","1685","1590","42100","41300","40600","40800","35300","37300","39100"
"Other instructional programs","-1","-1","5","-1","0","5","-1","-1","-1","-1","-1","-1","-1","-1"
"Career, technical or professional training diploma"
"Education","110","115","130","140","150","155","180","44900","40800","45200","39800","43800","40600","41500"
"Visual and performing arts, and communications technologies","595","665","590","720","1730","1905","2065","29300","30700","28700","29600","28400","29800","29700"
"Humanities","-1","-1","100","-1","655","635","720","29000","29900","30900","23500","34100","35900","37100"
"Social and behavioral sciences and law","295","350","375","405","1125","1280","1165","38200","40200","37000","40800","35000","35600","36200"
"Business, management and public administration","2145","2360","2565","2635","6780","6865","7690","39900","39600","40500","39200","36700","36900","38200"
"Physical and life sciences and technologies","140","140","135","145","450","470","485","45800","42800","43300","42100","39800","39400","41000"
"Mathematics, computer and information sciences","565","630","670","655","1540","1770","1725","42900","42600","42200","42800","43000","42200","43000"
"Architecture, engineering, and related technologies","3555","4040","4060","4250","10030","10160","12075","53000","54600","55400","52000","46200","46000","47000"
"Agriculture, natural resources and conservation","360","445","495","495","760","720","785","40300","44500","43700","44600","40400","40100","40000"
"Health and related fields","770","845","925","1015","2465","2365","2465","51700","52600","52300","52800","46900","47700","47000"
"Personal, protective and transportation services","1055","1170","1255","1220","3340","3505","3410","43700","42400","42700","42500","36400","37800","38500"
"Other instructional programs","-1","-1","-1","-1","140","105","130","-1","49300","47500","45700","43100","40300","40600"
"Undergraduate degree"
"Education","3320","3275","3210","3180","2995","2970","1860","49000","47700","46700","46200","46400","47900","51300"
"Visual and performing arts, and communications technologies","1355","1470","1590","1750","1830","1885","1845","27900","27600","27800","28500","29400","29600","31000"
"Humanities","2970","2985","3010","3145","3055","2695","2515","33100","32900","33500","34600","33800","33900","35400"
"Social and behavioral sciences and law","6385","6565","7130","7545","7770","7875","7875","39400","39300","39400","39600","39100","40300","40800"
"Business, management and public administration","10530","11455","11855","12500","13160","12990","13660","49500","49400","48800","49500","48900","48800","49500"
"Physical and life sciences and technologies","2340","2445","2590","2735","3080","2910","2990","41800","41700","39700","40000","37900","39800","40500"
"Mathematics, computer and information sciences","1915","1870","1920","2115","2295","2620","2790","55100","56000","56900","58200","58400","59300","59200"
"Architecture, engineering, and related technologies","7215","7555","7675","8245","8585","9140","9520","65600","66300","66600","65900","62900","62800","62600"
"Agriculture, natural resources and conservation","605","715","695","750","815","785","835","49800","50400","47100","48300","47600","45400","46400"
"Health and related fields","2020","2145","2345","2545","2780","2790","2955","50500","50200","48300","49600","45900","48500","49000"
"Personal, protective and transportation services","235","270","290","325","425","465","415","41200","43100","45400","46200","44700","47600","47600"
"Other instructional programs","245","255","235","250","250","290","335","40200","36400","42400","39600","45000","45000","45700"
"Professional degree"
"Education","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Visual and performing arts, and communications technologies","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Humanities","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Social and behavioral sciences and law","1125","1205","1300","1345","1335","1325","1375","74700","74700","72200","72800","71500","71600","71200"
"Business, management and public administration","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Physical and life sciences and technologies","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Mathematics, computer and information sciences","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Architecture, engineering, and related technologies","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Agriculture, natural resources and conservation","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Health and related fields","1190","1135","1085","1075","1075","1160","1145","79400","85000","83200","87700","84800","87600","88600"
"Personal, protective and transportation services","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Other instructional programs","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Master's degree"
"Education","280","355","310","370","385","425","425","80400","81700","78100","73600","76900","74400","72600"
"Visual and performing arts, and communications technologies","155","185","185","205","195","160","190","30900","29600","26800","30500","30300","29100","30200"
"Humanities","360","355","335","315","355","335","330","39400","38200","37100","38200","38800","36500","40500"
"Social and behavioral sciences and law","945","985","1050","1065","1105","1070","1190","57600","55000","55500","55500","53700","55500","59100"
"Business, management and public administration","2670","2920","3095","3200","3315","3320","3400","79800","78800","78600","77700","76500","73700","75600"
"Physical and life sciences and technologies","520","560","670","700","660","680","715","53500","54800","54000","54800","52000","53100","53200"
"Mathematics, computer and information sciences","560","580","675","755","835","835","895","66300","65700","68200","66500","67300","69100","72000"
"Architecture, engineering, and related technologies","1735","2215","2500","2760","3015","3375","3535","68000","68000","67300","65500","62400","59900","61500"
"Agriculture, natural resources and conservation","240","255","285","270","320","325","280","58800","56700","55600","58000","52600","54600","53200"
"Health and related fields","465","535","590","700","745","815","815","70300","70900","69100","65600","64800","65700","67300"
"Personal, protective and transportation services","-1","-1","-1","-1","-1","-1","-1","-1","67500","-1","74900","67400","82400","78500"
"Other instructional programs","-1","-1","-1","-1","-1","-1","-1","47700","52400","67200","58700","61800","62100","62600"
"Doctoral degree"
"Education","-1","-1","-1","-1","-1","-1","5","-1","-1","-1","-1","-1","-1","-1"
"Visual and performing arts, and communications technologies","-1","-1","-1","-1","-1","-1","-1","-1","35000","-1","-1","-1","44000","54500"
"Humanities","-1","-1","-1","-1","-1","-1","-1","45300","48300","45200","45200","47000","60900","51100"
"Social and behavioral sciences and law","145","170","150","165","185","175","180","80500","81600","66200","78600","73300","76800","73900"
"Business, management and public administration","-1","-1","-1","-1","-1","-1","-1","118900","103100","102800","102200","110900","93500","107900"
"Physical and life sciences and technologies","430","445","475","525","500","545","495","55000","53500","56100","54600","57600","56000","60800"
"Mathematics, computer and information sciences","145","140","125","135","140","165","165","75400","78800","73400","77100","80300","83500","88300"
"Architecture, engineering, and related technologies","390","405","425","550","590","640","630","83200","79400","78700","76600","73900","74500","75100"
"Agriculture, natural resources and conservation","-1","-1","-1","-1","-1","-1","-1","68300","58300","54900","44400","58400","48000","56500"
"Health and related fields","-1","-1","-1","110","105","-1","110","76700","72000","69300","71200","79400","69100","68400"
"Personal, protective and transportation services","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"Other instructional programs","5","5","0","5","0","5","-1","-1","-1","-1","-1","-1","-1","-1"
